SPA: Standard Peritoneal permeability Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Pig,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear number pig:,2136,,,,,,,,,,Experimental notes: ,,,,,,,,,,,,,,,,,
Sex:,F,,,,,,,,,,"Barbital bandaid, was a littledowsy during the beginning of the experiment. Slept a lot. Was awake and alert during the last hour. Did not seem painful",,,,,,,,,,,,,,,,,
Weight:,38,kg,,,,,,,,,,,,,,,,,,,,,,,,,,
Jugular katheter location,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD catheter:,Straight Tenckhoff,"Argyle, Covidien, Tenckhoff, 1 cuff, 47 cm",,,,,,,,,,,,,,,,,,,,,,,,,,
PD catheter REF:,,,,Use by:,,,,,,,,,,,,,,,,,,,,,,,,
PD catheter location:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placement date PD catheter:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature chip present?,yes,"38,3 C during experiment",38.6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laboratory measurements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plasma concentrations,,,,,,,,,,,,,,,,,,,,,,,,Costs lkch,,,,
Sample,,Sample volume,Time code,Actual time,,Urea,Creatinine,Sodium,Potassium,Albumin,Total protein,Phosphate,Glucose,Storage,Remarks,,,,,,,,,,,,,
,,mL,,,,mmol/L,µmol/L,mmol/L,mmol/L,g/L,g/L,mmol/L,mmol/L,,(text),,,,,,,,,,,,,
T=0,,5,00:00,09:36,,24.6,1528,136,,26.2,62,3.15,6.5,,,,,,,,,,,16.1,,,,
T=120,,XXX,02:00,,,,,,,,,,,,,,,,,,,,,,,,,
T=240,,5,04:00,13:55,,23.2,1496,139,,27.1,64,3.37,6.2,,,,,,,,,,,11.78,,,,
Mean,,,,,,23.9,1512,,3.8,,,3.3,,,,,,,,,,,,,,,,
Dialysate concentrations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,,Sample volume,Time code,Actual time,Blue dextran,Urea,Creatinine,Sodium,Potassium,Albumin,Total protein,Phosphate,Glucose,Storage,Remarks,Leukocytes,Neutrophils,D/P Urea,D/P Creatinine,D/P P,D/P K,D/D0 Glucose,D/P Na,,,,,
,,mL,,,g/L,mmol/L,µmol/L,mmol/L,mmol/L,g/L,g/L,mmol/L,mmol/L,,(text),x10^9/L,x10^9/L,,,,,,,,,,,
drain after PN 1.36% dwell of the previous SPA 1,,,00:01,,0.02091379,24,1319,,3.9,117,1.26,2.439,,,,0.2,0.12,,,,,,,13.2,,,,
Fresh PD fluid for SPA (PN 1.36% + blue dextran),,,00:02,09:31,0.791982298,,,130,<1,,,,73.5,,,,,,,,,,,4.41,,,,
T=0,,6.2,00:03,09:54,0.589309731,5,259,,1.1,24,0.24,0.49,60.73809524,,,,,0.20,0.17,,,1.00,,13.2,,,,
T=10,,6.2,00:11,10:01,0.577900323,5.7,281,128,,28,0.26,0.53,59.7,,,,,0.23,0.18,,,0.98,#DIV/0!,16.06,,,,
T=20,,2.2,00:21,10:11,0.572714229,,,,,,,,,,,,,,,,,,,,,,,
T=30,,2.2,00:31,10:20,0.568772797,,,,,,,,,,,,,,,,,,,,,,,
T=60,,6.2,01:01,10:52,0.560060159,8.7,390,125,,34,0.33,0.71,54.8,,,,,0.36,0.26,,,0.90,#DIV/0!,16.06,,,,
T=120,,3.2,02:01,11:51,0.546368869,11.1,487,,3,,,0.87,48.4,,,,,0.46,0.32,,,0.80,,7.27,,,,
T=180,,3.2,03:01,12:50,0.544086988,13.1,568,,,,,1.03,46.2,,,,,0.55,0.38,,,0.76,,7.27,,,,
T=240,,7.2,04:01,14:07,0.539315781,15.2,662,125,3.3,54,0.55,1.19,42.6,,,,,0.66,0.44,0.35,0.87,0.70,#DIV/0!,16.06,,,,
PD effluent complete drain after rinsing,,4.2,04:02,14:20,0.065721645,,,,,15,0.14,,,,,0.1,0.06,,,,,,,8.91,,,,
,,36.6,,,,,,,,,,X,50.3,,,,,,,,,,,130.32,,,,
,,,,,,,,,,,,%,0.90,1.09,,,,,,,,,,,,,,
Exchange scheme:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exchange,Solution,Volume bag (mL),Weight bag (g) before instillment,Weight bag after instillment (g),Volume instilled (mL),Weight drain bag (g),Weight empty drain bag (g),Drain volume (mL),Draining times,,,,,,,,,,,,,,,,,,,
Overnight dwell,1.36 % Physioneal + blue dextran,2000,,,#DIV/0!,830,75,686,Out,9:10-9:31,,,,,,,,,,,,,,,,,,
SPA dwell,1.36% Physioneal + blue dextran,2000,2355,210,1950,2400,75,2114,In,09:35:00-9:51,Out,13:50:00-14:05,,,,,,,,,,,,,,,,
PD fluid for rinsing,1.36% Physioneal,2000,2335,1300,941,860,75,714,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual volume calculation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RV before SPA (mL),RV after SPA (mL),IP volume T=0 (mL),IP volume T=240 (mL),Mean IPV (mL),,,,,,,,,,,,,,,,,,,,,,,
[Creatinine],476,321,2409,2435,2421.9,2422,2421.849524,,,,,,,,,,,,,,,,,,,,,
[Total protein],459,321,,,,,,,,,,,,,,,,,,,,,,,,,,
[Albumin],503,362,,,,,,,,,,,,,,,,,,,,,,,,,,
[Dextran] ,671,131,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport parameters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2-h Removal (mmol),MT total (mmol),Clearance (mL/min),MTAC Garred (mL/min),MTAC Waniewski (mL/min),MT total (mmol),Clearance (mL/min),MTAC Garred (mL/min),MTAC Waniewski (mL/min),2-h Removal sampling,Removal Sampling,,,,,,,,,,,,,,,,,
Creatinine,0.57,1.00,2.75,3.83,3.86,0.86,2.4,4.4,4.2,0.0072422,0.01,,,,,,,,,,,,,,,,,
Urea,15.14,25.20,4.39,7.76,7.77,22.55,3.9,7.9,8.0,0.15196,0.23,,,,,,,,,,,,,,,,,
Phosphate,0.95,1.74,2.22,2.85,2.89,1.51,1.9,3.5,3.3,0.013454,0.02,,,,,,,,,,,,,,,,,
Potassium,4.71,5.45,5.98,17.00,16.96,,,,,0.05016,0.06,,,,,,,,,,,,,,,,,
Glucose,,-40.9,,,,,,,,,1.64109619,,,,,,,,,,,,,,,,,
Fluid parameters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,Time code,Time,Blue dextran,Sample volume,IPV,ELAR,UFV,UFR,,"Dx0, absolute amount of Dextran at T=0",,,,1.544,,,,,,,,,,,,,,
,,min,g/L,mL,mL,mL,mL,L/min,,"Dxt, absolute amount of Dextran at T=240",,,,1.330,,,,,,,,,,,,,,
T=-1,00:02,0,0.791982298,,1950.00,,,,,Dx geometric,,,,0.6,,,,,,,,,,,,,,
T=0,00:03,0,0.589309731,6,2408.82,,,,,ELAR (mL/min),,,,1.6,,,,,,,,,,,,,,
T=10,00:11,10,0.577900323,6.2,2434.17,16.09,47.44,0.004743862,,,,,,,,,,,,,,,,,,,,
T=20,00:21,20,0.572714229,2.2,2433.86,16.09,21.99,0.002198596,,,,,,,,,,,,,,,,,,,,
T=30,00:31,30,0.568772797,2.2,2432.42,16.09,16.85,0.00168507,,,,,,,,,,,,,,,,,,,,
T=60,01:01,60,0.560060159,6.2,2419.74,48.28,37.81,0.001260198,,,,,,,,,,,,,,,,,,,,
T=120,02:01,120,0.546368869,3.2,2377.46,96.56,60.48,0.001008003,,,,,,,,,,,,,,,,,,,,
T=180,03:01,180,0.544086988,3.2,2287.65,96.56,9.96,0.000165959,,,,,,,,,,,,,,,,,,,,
T=240,04:01,240,0.539315781,,2208.09,96.56,20.21,0.000336834,,,,,,,,,,,,,,,,,,,,
,,,,29.2,2351.494286,386.26,214.73,,,,,,,,,,,,,,,,,,,,,
,,,,,,386.26,214.73,,,,,,,,,,,,,,,,,,,,,
,,,,,,96.56,53.68,,,,,,,,,,,,,,,,,,,,,
Abbreviations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPV (ml),Intraperitoneal volume = (C0 * V0)/Cn - (Abs * tn),,,,,,,,,,,,,,,,,,,,,,,,,,,
UFV (ml),Ultrafiltration volume,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA (ml),Lymphatic absorption,,,,,,,,,,,,,,,,,,,,,,,,,,,
Th IPV (m),Theoretical IPV,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUFR (ml/min),Netto Ultrafiltration Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCUFR (ml/min),Transcappilary ultrafiltration rate,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELAR (ml/min),Effective lymphatic absorption rate,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Formulas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na Sieving ,?Dna =,[Dna]60 - [Dna]0,,i.e. Initial drop in [Dna] due to transcallular UF of water through aquaporins,,,,,,,,,,,,,,,,,,,,,,,,
Residual volume (RV),RV = (V*[total protein]1 / [total protein]2) - V,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"V = volume of PD fluid instilled, [total protein]1 = total protein concentration in residual volume, [total protein]2 = total, protein concentration after PD fluid has been instilled.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effective Lymphatic Reabsorption (ELAR, mL/min)",ELAR (ml/min) =,(Dx0 -Dxt) / [Dxgeom] x ?t,,,,,,,,,,,,,,,,,,,,,,,,,,
Intraperitoneal volume (mL) (blue dextran),Vt2 =,((Dt1 * Vt1)/Dt2) - (ELAR *?t),,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Where Dt1 = dialysate dextran concentration at t1, Dt2 = dialysate dextran concentration at t2, Vt1 = intraperitoneal volume at t1, ELAR = dextran absorption rate, ?t = time interval between two consecutive time points",,,,,,,,,,,,,,,,,,,,,,,,,,
Ultrafiltration volume (mL),UF = ,(RV0 + V0) - (RVt + Vt) + Vsamples + ELAR,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"UF = net ultrafiltration volume, RV0 = residual volume at t=0, RVt = residual volume at t=x min, V0 = instilled dialysate volume, Vt = drained dialysate volume, V samples = total sample volume, ELAR = effective lymphatic reabsorption",,,,,,,,,,,,,,,,,,,,,,,,,,
MTAC according to Garred,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTAC according to Waniewski,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
